
drop table Permission_Pages
drop table Permission_PageAuthorities
drop table Permission_RolePageAuthorities


SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Permission_RolePageAuthorities](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[RoleId] [int] NOT NULL,
	[PageId] [int] NOT NULL,
	[PageAction] [nvarchar](100) NOT NULL,
	[CreatedOn] [datetime] NOT NULL,
	[UpdatedOn] [datetime] NOT NULL,
 CONSTRAINT [PK__Permissi__3214EC27308E3499] PRIMARY KEY CLUSTERED 
(
	[ID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[Permission_RolePageAuthorities] ON
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1, 18, 1000, N'128;', CAST(0x0000A3A400ADE1AF AS DateTime), CAST(0x0000A3A400ADE1AF AS DateTime))
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (95, 22, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (96, 22, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (97, 23, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (98, 23, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (99, 23, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (100, 23, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (101, 3800, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (108, 3905, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (109, 3905, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (110, 3906, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (114, 3755, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (115, 3755, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (116, 3755, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (117, 3755, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (118, 3906, 1)
SET IDENTITY_INSERT [dbo].[Permission_PageAuthorities] OFF
